date,ciudad,cultivo,superficie_ha,produccion_toneladas,tempC,uvIndex,precipMM,sunHour
2008-08-21,madrid,Trigo,1500,3000,33,6,0.0,13.7
2008-08-22,madrid,Trigo,1500,3000,31,6,0.0,13.7
2008-08-23,madrid,Trigo,1500,3000,31,6,0.0,13.7
2008-08-24,madrid,Trigo,1500,3000,32,6,0.0,11.6
2008-08-25,madrid,Trigo,1500,3000,33,6,0.0,11.6
2008-08-26,madrid,Trigo,1500,3000,33,6,0.0,11.6
2008-08-27,madrid,Trigo,1500,3000,32,7,0.0,11.6
2008-08-28,madrid,Trigo,1500,3000,33,7,0.0,11.6
2008-08-29,madrid,Trigo,1500,3000,33,7,0.0,11.6
2008-08-30,madrid,Trigo,1500,3000,28,6,0.0,11.6
2008-08-31,madrid,Trigo,1500,3000,29,6,0.0,11.6
2008-09-01,madrid,Trigo,1500,3000,30,6,0.0,11.6
2008-09-02,madrid,Trigo,1500,3000,29,6,0.0,11.6
2008-09-03,madrid,Trigo,1500,3000,27,6,0.0,11.6
2008-09-04,madrid,Trigo,1500,3000,27,6,0.0,11.6
2008-09-05,madrid,Trigo,1500,3000,23,5,0.2,11.6
2008-09-06,madrid,Trigo,1500,3000,24,5,1.0,10.3
2008-09-07,madrid,Trigo,1500,3000,25,5,0.0,11.6
2008-09-08,madrid,Trigo,1500,3000,29,6,0.0,11.6
2008-09-09,madrid,Trigo,1500,3000,30,5,0.7,11.6
2008-09-10,madrid,Trigo,1500,3000,31,6,0.5,11.6
2008-09-11,madrid,Trigo,1500,3000,27,6,0.0,11.6
2008-09-12,madrid,Trigo,1500,3000,21,5,0.0,11.6
2008-09-13,madrid,Trigo,1500,3000,23,5,0.0,11.6
2008-09-14,madrid,Trigo,1500,3000,25,5,0.0,11.6
2008-09-15,madrid,Trigo,1500,3000,28,5,0.0,11.6
2008-09-16,madrid,Trigo,1500,3000,29,5,0.0,11.6
2008-09-17,madrid,Trigo,1500,3000,27,5,0.0,11.6
2008-09-18,madrid,Trigo,1500,3000,27,6,0.0,11.6
2008-09-19,madrid,Trigo,1500,3000,29,5,0.0,11.6
2008-09-20,madrid,Trigo,1500,3000,29,6,0.0,11.6
2008-09-21,madrid,Trigo,1500,3000,27,6,1.0,11.6
2008-09-22,madrid,Trigo,1500,3000,23,5,6.5,11.6
2008-09-23,madrid,Trigo,1500,3000,23,5,0.5,11.6
2008-09-24,madrid,Trigo,1500,3000,22,5,0.0,11.6
2008-09-25,madrid,Trigo,1500,3000,21,4,0.0,11.6
2008-09-26,madrid,Trigo,1500,3000,22,4,0.0,11.6
2008-09-27,madrid,Trigo,1500,3000,20,4,0.0,11.6
2008-09-28,madrid,Trigo,1500,3000,19,4,0.1,11.6
2008-09-29,madrid,Trigo,1500,3000,23,4,0.0,11.6
2008-09-30,madrid,Trigo,1500,3000,24,5,0.0,11.5
2008-10-01,madrid,Trigo,1500,3000,23,5,0.0,11.5
2008-10-02,madrid,Trigo,1500,3000,23,5,0.0,11.4
2008-10-03,madrid,Trigo,1500,3000,16,4,0.0,11.4
2008-10-04,madrid,Trigo,1500,3000,18,4,0.0,11.4
2008-10-05,madrid,Trigo,1500,3000,20,4,0.0,11.4
2008-10-06,madrid,Trigo,1500,3000,22,4,0.0,11.3
2008-10-07,madrid,Trigo,1500,3000,15,4,0.2,8.6
2008-10-08,madrid,Trigo,1500,3000,17,4,0.0,11.3
2008-10-09,madrid,Trigo,1500,3000,18,4,0.0,11.3
2008-10-10,madrid,Trigo,1500,3000,23,5,0.0,11.2
2008-10-11,madrid,Trigo,1500,3000,18,4,4.6,5.6
2008-10-12,madrid,Trigo,1500,3000,21,4,13.3,11.2
2008-10-13,madrid,Trigo,1500,3000,19,4,5.3,11.1
2008-10-14,madrid,Trigo,1500,3000,22,5,0.1,11.1
2008-10-15,madrid,Trigo,1500,3000,22,5,0.0,11.1
2008-10-16,madrid,Trigo,1500,3000,22,5,0.0,11.1
2008-10-17,madrid,Trigo,1500,3000,21,5,0.2,10.1
2008-10-18,madrid,Trigo,1500,3000,19,3,1.2,11.0
2008-10-19,madrid,Trigo,1500,3000,17,3,0.7,8.5
2008-10-20,madrid,Trigo,1500,3000,21,5,0.2,11.0
2008-10-21,madrid,Trigo,1500,3000,21,4,0.0,10.9
2008-10-22,madrid,Trigo,1500,3000,14,2,7.6,10.1
2008-10-23,madrid,Trigo,1500,3000,12,3,0.1,10.1
2008-10-24,madrid,Trigo,1500,3000,16,4,0.0,10.9
2008-10-25,madrid,Trigo,1500,3000,19,4,0.0,10.8
2008-10-26,madrid,Trigo,1500,3000,20,4,0.0,10.8
2008-10-27,madrid,Trigo,1500,3000,19,4,0.0,10.8
2008-10-28,madrid,Trigo,1500,3000,12,3,4.8,10.0
2008-10-29,madrid,Trigo,1500,3000,10,3,0.3,10.7
2008-10-30,madrid,Trigo,1500,3000,9,3,2.0,6.9
2008-10-31,madrid,Trigo,1500,3000,9,2,4.9,6.9
2008-11-01,madrid,Trigo,1500,3000,11,3,0.2,10.7
2008-11-02,madrid,Trigo,1500,3000,11,3,1.1,10.6
2008-11-03,madrid,Trigo,1500,3000,10,3,0.3,10.0
2008-11-04,madrid,Trigo,1500,3000,10,3,0.1,10.0
2008-11-05,madrid,Trigo,1500,3000,11,3,0.0,10.0
2008-11-06,madrid,Trigo,1500,3000,13,3,0.0,10.6
2008-11-07,madrid,Trigo,1500,3000,9,3,1.5,6.8
2008-11-08,madrid,Trigo,1500,3000,13,3,0.1,10.5
2008-11-09,madrid,Trigo,1500,3000,14,3,0.0,10.5
2008-11-10,madrid,Trigo,1500,3000,14,3,0.0,10.5
2008-11-11,madrid,Trigo,1500,3000,12,3,0.1,10.5
2008-11-12,madrid,Trigo,1500,3000,11,3,0.0,10.4
2008-11-13,madrid,Trigo,1500,3000,11,3,0.0,10.0
2008-11-14,madrid,Trigo,1500,3000,13,3,0.0,9.6
2008-11-15,madrid,Trigo,1500,3000,14,3,0.0,8.7
2008-11-16,madrid,Trigo,1500,3000,15,3,0.0,8.7
2008-11-17,madrid,Trigo,1500,3000,15,3,0.0,8.7
2008-11-18,madrid,Trigo,1500,3000,12,3,0.0,8.7
2008-11-19,madrid,Trigo,1500,3000,13,3,0.0,8.7
2008-11-20,madrid,Trigo,1500,3000,12,3,0.0,8.7
2008-11-21,madrid,Trigo,1500,3000,13,3,0.0,8.7
2008-11-22,madrid,Trigo,1500,3000,14,4,0.0,8.7
2008-11-23,madrid,Trigo,1500,3000,14,3,0.0,8.7
2008-11-24,madrid,Trigo,1500,3000,9,3,1.1,8.7
2008-11-25,madrid,Trigo,1500,3000,7,2,0.1,8.7
2008-11-26,madrid,Trigo,1500,3000,7,2,0.0,8.7
2008-11-27,madrid,Trigo,1500,3000,7,2,0.0,8.7
2008-11-28,madrid,Trigo,1500,3000,5,2,0.5,8.7
2008-11-29,madrid,Trigo,1500,3000,5,2,1.4,7.0
2008-11-30,madrid,Trigo,1500,3000,6,2,0.0,8.7
2008-12-01,madrid,Trigo,1500,3000,4,1,1.0,5.2
2008-12-02,madrid,Trigo,1500,3000,6,2,0.0,8.7
2008-12-03,madrid,Trigo,1500,3000,4,2,3.0,5.2
2008-12-04,madrid,Trigo,1500,3000,7,1,0.3,5.2
2008-12-05,madrid,Trigo,1500,3000,12,3,0.3,8.7
2008-12-06,madrid,Trigo,1500,3000,11,2,0.1,5.2
2008-12-07,madrid,Trigo,1500,3000,9,2,1.6,3.5
2008-12-08,madrid,Trigo,1500,3000,10,2,3.1,5.2
2008-12-09,madrid,Trigo,1500,3000,7,2,7.8,7.0
2008-12-10,madrid,Trigo,1500,3000,5,2,0.2,8.7
2008-12-11,madrid,Trigo,1500,3000,6,2,0.0,8.7
2008-12-12,madrid,Trigo,1500,3000,7,1,0.1,6.9
2008-12-13,madrid,Trigo,1500,3000,4,1,5.9,3.4
2008-12-14,madrid,Trigo,1500,3000,4,1,1.0,8.7
2008-12-15,madrid,Trigo,1500,3000,4,2,0.0,8.7
2008-12-16,madrid,Trigo,1500,3000,8,2,0.0,8.7
2008-12-17,madrid,Trigo,1500,3000,9,2,0.0,8.7
2008-12-18,madrid,Trigo,1500,3000,10,3,0.0,8.7
2008-12-19,madrid,Trigo,1500,3000,11,3,0.0,8.7
2008-12-20,madrid,Trigo,1500,3000,13,3,0.0,8.7
2008-12-21,madrid,Trigo,1500,3000,15,3,0.0,8.7
2008-12-22,madrid,Trigo,1500,3000,14,3,0.0,8.7
2008-12-23,madrid,Trigo,1500,3000,13,3,0.0,8.7
2008-12-24,madrid,Trigo,1500,3000,11,2,0.0,8.7
2008-12-25,madrid,Trigo,1500,3000,11,2,0.0,8.7
2008-12-26,madrid,Trigo,1500,3000,6,2,0.0,8.7
2008-12-27,madrid,Trigo,1500,3000,7,2,0.6,8.7
2008-12-28,madrid,Trigo,1500,3000,9,2,0.1,8.7
2008-12-29,madrid,Trigo,1500,3000,9,2,0.2,6.9
2008-12-30,madrid,Trigo,1500,3000,12,3,0.1,8.7
2008-12-31,madrid,Trigo,1500,3000,9,3,0.0,8.7
2008-07-01,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-07-02,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-03,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-04,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-05,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-07-06,barcelona,MaÃ­z,1200,2500,27,6,0.1,14.5
2008-07-07,barcelona,MaÃ­z,1200,2500,24,6,0.7,14.5
2008-07-08,barcelona,MaÃ­z,1200,2500,23,6,0.0,14.5
2008-07-09,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-10,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-11,barcelona,MaÃ­z,1200,2500,26,6,0.0,14.5
2008-07-12,barcelona,MaÃ­z,1200,2500,24,6,5.7,13.5
2008-07-13,barcelona,MaÃ­z,1200,2500,23,5,0.2,14.5
2008-07-14,barcelona,MaÃ­z,1200,2500,23,5,0.2,14.5
2008-07-15,barcelona,MaÃ­z,1200,2500,24,6,0.0,14.5
2008-07-16,barcelona,MaÃ­z,1200,2500,25,6,0.1,14.5
2008-07-17,barcelona,MaÃ­z,1200,2500,24,6,1.0,13.5
2008-07-18,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-19,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-07-20,barcelona,MaÃ­z,1200,2500,27,6,0.1,14.5
2008-07-21,barcelona,MaÃ­z,1200,2500,23,6,0.9,14.5
2008-07-22,barcelona,MaÃ­z,1200,2500,24,6,0.0,14.5
2008-07-23,barcelona,MaÃ­z,1200,2500,25,6,0.0,14.5
2008-07-24,barcelona,MaÃ­z,1200,2500,26,6,0.2,14.5
2008-07-25,barcelona,MaÃ­z,1200,2500,26,6,0.0,14.5
2008-07-26,barcelona,MaÃ­z,1200,2500,28,6,0.0,14.5
2008-07-27,barcelona,MaÃ­z,1200,2500,26,6,0.0,14.5
2008-07-28,barcelona,MaÃ­z,1200,2500,27,6,0.1,14.5
2008-07-29,barcelona,MaÃ­z,1200,2500,26,6,0.0,14.5
2008-07-30,barcelona,MaÃ­z,1200,2500,28,6,0.0,14.5
2008-07-31,barcelona,MaÃ­z,1200,2500,29,6,0.0,14.5
2008-08-01,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-08-02,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-08-03,barcelona,MaÃ­z,1200,2500,28,6,0.0,14.5
2008-08-04,barcelona,MaÃ­z,1200,2500,30,7,0.0,14.5
2008-08-05,barcelona,MaÃ­z,1200,2500,29,7,0.1,14.5
2008-08-06,barcelona,MaÃ­z,1200,2500,30,7,0.0,14.5
2008-08-07,barcelona,MaÃ­z,1200,2500,28,6,0.1,14.5
2008-08-08,barcelona,MaÃ­z,1200,2500,27,6,0.0,14.5
2008-08-09,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-08-10,barcelona,MaÃ­z,1200,2500,28,6,0.0,11.6
2008-08-11,barcelona,MaÃ­z,1200,2500,27,6,0.1,11.6
2008-08-12,barcelona,MaÃ­z,1200,2500,30,7,0.0,11.6
2008-08-13,barcelona,MaÃ­z,1200,2500,25,6,0.0,10.4
2008-08-14,barcelona,MaÃ­z,1200,2500,25,6,0.0,11.6
2008-08-15,barcelona,MaÃ­z,1200,2500,26,6,0.2,11.6
2008-08-16,barcelona,MaÃ­z,1200,2500,25,6,0.0,11.6
2008-08-17,barcelona,MaÃ­z,1200,2500,26,6,0.1,11.6
2008-08-18,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-08-19,barcelona,MaÃ­z,1200,2500,27,6,0.2,11.6
2008-08-20,barcelona,MaÃ­z,1200,2500,25,6,0.0,11.6
2008-08-21,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-08-22,barcelona,MaÃ­z,1200,2500,27,6,1.8,11.6
2008-08-23,barcelona,MaÃ­z,1200,2500,24,6,2.0,11.6
2008-08-24,barcelona,MaÃ­z,1200,2500,26,6,1.3,11.6
2008-08-25,barcelona,MaÃ­z,1200,2500,24,6,3.8,11.6
2008-08-26,barcelona,MaÃ­z,1200,2500,24,5,0.0,10.4
2008-08-27,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-08-28,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-08-29,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-08-30,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-08-31,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-09-01,barcelona,MaÃ­z,1200,2500,25,6,1.9,11.6
2008-09-02,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-09-03,barcelona,MaÃ­z,1200,2500,26,6,0.0,11.6
2008-09-04,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-09-05,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-09-06,barcelona,MaÃ­z,1200,2500,25,6,1.0,11.6
2008-09-07,barcelona,MaÃ­z,1200,2500,23,6,0.3,11.6
2008-09-08,barcelona,MaÃ­z,1200,2500,24,6,0.0,11.6
2008-09-09,barcelona,MaÃ­z,1200,2500,26,6,0.7,11.6
2008-09-10,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-09-11,barcelona,MaÃ­z,1200,2500,27,6,0.0,11.6
2008-09-12,barcelona,MaÃ­z,1200,2500,23,6,1.9,11.6
2008-09-13,barcelona,MaÃ­z,1200,2500,22,5,0.0,11.6
2008-09-14,barcelona,MaÃ­z,1200,2500,24,5,0.0,11.6
2008-09-15,barcelona,MaÃ­z,1200,2500,24,5,0.0,11.6
2008-09-16,barcelona,MaÃ­z,1200,2500,22,4,0.0,10.2
2008-09-17,barcelona,MaÃ­z,1200,2500,24,6,0.2,10.2
2008-09-18,barcelona,MaÃ­z,1200,2500,24,6,0.0,11.6
2008-09-19,barcelona,MaÃ­z,1200,2500,24,5,1.1,11.6
2008-09-20,barcelona,MaÃ­z,1200,2500,23,6,0.5,10.2
2008-09-21,barcelona,MaÃ­z,1200,2500,21,5,0.7,7.4
2008-09-22,barcelona,MaÃ­z,1200,2500,19,4,3.9,6.0
2008-09-23,barcelona,MaÃ­z,1200,2500,18,5,1.5,8.8
2008-09-24,barcelona,MaÃ­z,1200,2500,21,5,0.2,11.6
2008-09-25,barcelona,MaÃ­z,1200,2500,21,5,0.0,11.6
2008-09-26,barcelona,MaÃ­z,1200,2500,19,5,0.0,10.2
2008-09-27,barcelona,MaÃ­z,1200,2500,20,5,0.0,11.6
2008-09-28,barcelona,MaÃ­z,1200,2500,20,5,0.0,11.6
2008-09-29,barcelona,MaÃ­z,1200,2500,22,5,0.0,11.6
2008-09-30,barcelona,MaÃ­z,1200,2500,21,5,0.0,11.6
2008-10-01,barcelona,MaÃ­z,1200,2500,21,5,0.0,11.6
2008-10-02,barcelona,MaÃ­z,1200,2500,21,5,0.1,11.6
2008-10-03,barcelona,MaÃ­z,1200,2500,20,4,3.2,11.6
2008-10-04,barcelona,MaÃ­z,1200,2500,17,4,0.0,11.6
2008-10-05,barcelona,MaÃ­z,1200,2500,20,5,0.0,11.6
2008-10-06,barcelona,MaÃ­z,1200,2500,22,5,0.0,11.6
2008-10-07,barcelona,MaÃ­z,1200,2500,22,5,0.0,11.6
2008-10-08,barcelona,MaÃ­z,1200,2500,19,4,0.1,8.7
2008-10-09,barcelona,MaÃ­z,1200,2500,18,5,3.1,10.2
2008-10-10,barcelona,MaÃ­z,1200,2500,22,5,0.6,11.6
2008-10-11,barcelona,MaÃ­z,1200,2500,22,5,0.0,11.6
2008-10-12,barcelona,MaÃ­z,1200,2500,22,5,0.5,10.1
2008-10-13,barcelona,MaÃ­z,1200,2500,23,4,3.2,11.1
2008-10-14,barcelona,MaÃ­z,1200,2500,23,5,0.0,11.1
2008-10-15,barcelona,MaÃ­z,1200,2500,23,5,0.0,11.1
2008-10-16,barcelona,MaÃ­z,1200,2500,23,5,0.0,11.1
2008-10-17,barcelona,MaÃ­z,1200,2500,20,4,0.2,10.1
2008-10-18,barcelona,MaÃ­z,1200,2500,17,4,6.4,5.5
2008-10-19,barcelona,MaÃ­z,1200,2500,20,5,0.2,10.1
2008-10-20,barcelona,MaÃ­z,1200,2500,22,5,0.0,10.9
2008-10-21,barcelona,MaÃ­z,1200,2500,22,5,0.0,10.9
2008-10-22,barcelona,MaÃ­z,1200,2500,21,5,1.2,10.0
2008-10-23,barcelona,MaÃ­z,1200,2500,16,3,1.8,10.0
2008-10-24,barcelona,MaÃ­z,1200,2500,19,5,0.0,10.4
2008-10-25,barcelona,MaÃ­z,1200,2500,22,5,0.0,10.4
2008-10-26,barcelona,MaÃ­z,1200,2500,21,5,0.0,10.4
2008-10-27,barcelona,MaÃ­z,1200,2500,20,5,0.0,10.4
2008-10-28,barcelona,MaÃ­z,1200,2500,15,3,6.2,5.2
2008-10-29,barcelona,MaÃ­z,1200,2500,10,2,18.6,6.8
2008-10-30,barcelona,MaÃ­z,1200,2500,14,4,0.0,10.0
2008-10-31,barcelona,MaÃ­z,1200,2500,17,4,7.2,6.7
2008-11-01,barcelona,MaÃ­z,1200,2500,18,5,4.5,8.4
2008-11-02,barcelona,MaÃ­z,1200,2500,17,3,20.2,6.7
2008-11-03,barcelona,MaÃ­z,1200,2500,13,4,0.0,10.2
2008-11-04,barcelona,MaÃ­z,1200,2500,15,4,0.0,10.2
2008-11-05,barcelona,MaÃ­z,1200,2500,12,4,0.0,10.1
2008-11-06,barcelona,MaÃ­z,1200,2500,15,4,0.2,10.0
2008-11-07,barcelona,MaÃ­z,1200,2500,16,4,0.0,10.1
2008-11-08,barcelona,MaÃ­z,1200,2500,16,4,0.1,10.1
2008-11-09,barcelona,MaÃ­z,1200,2500,16,4,0.0,10.0
2008-11-10,barcelona,MaÃ­z,1200,2500,17,4,0.0,10.0
2008-11-11,barcelona,MaÃ­z,1200,2500,17,4,0.0,8.3
2008-11-12,barcelona,MaÃ­z,1200,2500,14,4,2.1,8.3
2008-11-13,barcelona,MaÃ­z,1200,2500,14,4,0.1,10.0
2008-11-14,barcelona,MaÃ­z,1200,2500,15,4,0.0,9.9
2008-11-15,barcelona,MaÃ­z,1200,2500,16,4,0.0,9.9
2008-11-16,barcelona,MaÃ­z,1200,2500,16,4,0.0,9.9
2008-11-17,barcelona,MaÃ­z,1200,2500,16,4,0.0,9.9
2008-11-18,barcelona,MaÃ­z,1200,2500,12,4,0.1,9.9
2008-11-19,barcelona,MaÃ­z,1200,2500,15,4,0.0,9.8
2008-11-20,barcelona,MaÃ­z,1200,2500,14,4,0.0,9.8
2008-11-21,barcelona,MaÃ­z,1200,2500,16,4,0.0,9.8
2008-11-22,barcelona,MaÃ­z,1200,2500,17,4,0.0,9.8
2008-11-23,barcelona,MaÃ­z,1200,2500,13,4,0.0,9.8
2008-11-24,barcelona,MaÃ­z,1200,2500,14,4,0.0,9.8
2008-11-25,barcelona,MaÃ­z,1200,2500,11,3,0.0,9.7
2008-11-26,barcelona,MaÃ­z,1200,2500,10,3,0.0,9.7
2008-11-27,barcelona,MaÃ­z,1200,2500,10,3,0.1,9.7
2008-11-28,barcelona,MaÃ­z,1200,2500,10,3,0.8,9.7
2008-11-29,barcelona,MaÃ­z,1200,2500,11,3,1.8,9.7
2008-11-30,barcelona,MaÃ­z,1200,2500,10,3,0.2,9.7
2008-12-01,barcelona,MaÃ­z,1200,2500,10,3,0.0,9.6
2008-12-02,barcelona,MaÃ­z,1200,2500,11,3,0.2,9.6
2008-12-03,barcelona,MaÃ­z,1200,2500,10,3,0.0,9.2
2008-12-04,barcelona,MaÃ­z,1200,2500,11,3,0.0,8.7
2008-12-05,barcelona,MaÃ­z,1200,2500,16,4,0.0,8.7
2008-12-06,barcelona,MaÃ­z,1200,2500,13,4,0.0,8.7
2008-12-07,barcelona,MaÃ­z,1200,2500,14,4,0.0,6.9
2008-12-08,barcelona,MaÃ­z,1200,2500,13,4,0.0,5.2
2008-12-09,barcelona,MaÃ­z,1200,2500,13,3,3.6,6.9
2008-12-10,barcelona,MaÃ­z,1200,2500,9,3,2.0,8.7
2008-12-11,barcelona,MaÃ­z,1200,2500,9,3,0.0,8.7
2008-12-12,barcelona,MaÃ­z,1200,2500,11,3,0.0,8.7
2008-12-13,barcelona,MaÃ­z,1200,2500,11,3,0.5,6.9
2008-12-14,barcelona,MaÃ­z,1200,2500,9,3,0.9,8.7
2008-12-15,barcelona,MaÃ­z,1200,2500,10,3,1.8,6.9
2008-12-16,barcelona,MaÃ­z,1200,2500,10,3,5.1,6.9
2008-12-17,barcelona,MaÃ­z,1200,2500,12,3,0.1,8.7
2008-12-18,barcelona,MaÃ­z,1200,2500,12,3,0.0,8.7
2008-12-19,barcelona,MaÃ­z,1200,2500,14,4,0.0,8.7
2008-12-20,barcelona,MaÃ­z,1200,2500,15,4,0.0,8.7
2008-12-21,barcelona,MaÃ­z,1200,2500,14,4,0.0,8.7
2008-12-22,barcelona,MaÃ­z,1200,2500,14,4,0.0,8.7
2008-12-23,barcelona,MaÃ­z,1200,2500,12,3,0.0,8.7
2008-12-24,barcelona,MaÃ­z,1200,2500,12,3,0.0,8.7
2008-12-25,barcelona,MaÃ­z,1200,2500,11,3,0.0,8.7
2008-12-26,barcelona,MaÃ­z,1200,2500,9,2,6.6,3.4
2008-12-27,barcelona,MaÃ­z,1200,2500,11,2,10.6,3.4
2008-12-28,barcelona,MaÃ­z,1200,2500,10,2,3.2,3.4
2008-12-29,barcelona,MaÃ­z,1200,2500,9,2,1.6,3.4
2008-12-30,barcelona,MaÃ­z,1200,2500,12,3,1.6,3.4
2008-12-31,barcelona,MaÃ­z,1200,2500,13,4,0.3,8.7
2008-07-01,sevilla,Olivo,2000,4000,38,7,0.0,14.4
2008-07-02,sevilla,Olivo,2000,4000,36,7,0.0,14.4
2008-07-03,sevilla,Olivo,2000,4000,32,6,0.0,14.4
2008-07-04,sevilla,Olivo,2000,4000,38,7,0.0,14.4
2008-07-05,sevilla,Olivo,2000,4000,36,7,0.0,14.4
2008-07-06,sevilla,Olivo,2000,4000,32,7,0.0,14.4
2008-07-07,sevilla,Olivo,2000,4000,34,6,0.0,14.4
2008-07-08,sevilla,Olivo,2000,4000,38,7,0.0,14.4
2008-07-09,sevilla,Olivo,2000,4000,36,7,0.0,14.4
2008-07-10,sevilla,Olivo,2000,4000,36,7,0.0,14.4
2008-07-11,sevilla,Olivo,2000,4000,36,7,0.0,14.3
2008-07-12,sevilla,Olivo,2000,4000,32,7,0.0,14.3
2008-07-13,sevilla,Olivo,2000,4000,36,7,0.0,14.3
2008-07-14,sevilla,Olivo,2000,4000,35,7,0.0,14.3
2008-07-15,sevilla,Olivo,2000,4000,34,7,0.0,14.3
2008-07-16,sevilla,Olivo,2000,4000,34,7,0.0,14.3
2008-07-17,sevilla,Olivo,2000,4000,38,7,0.0,14.3
2008-07-18,sevilla,Olivo,2000,4000,40,7,0.0,14.3
